ID,선수명,데뷔년도,연도,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의사구,사구,삼진,병살타,장타율,출루율,OPS,멀티히트,득점권타율,대타타율,장타,땅볼,뜬공,결승타,투구수/타석,순수장타율,추정득점,GPA,경기(주루),도루시도(주루),도루허용(주루),도루실패(주루),도루성공률(주루),주루사(주루),견제사(주루),경기(수비),선발경기(수비),수비이닝(수비),실책(수비),견제사(수비),자살(수비),보살(수비),병살(수비),포일(수비),도루허용(수비),도루실패(수비),수비율(수비),도루저지율(수비),WAR,FA여부,뉴스개수(연도별정규화),뉴스개수(누적정규화),수상횟수,누적타석,포지션 엔트로피,출생연도,출생월,출생일,나이,팀명_KIA,팀명_KT,팀명_LG,팀명_NC,팀명_SK,팀명_두산,팀명_롯데,팀명_삼성,팀명_우리/히어로즈/넥센/키움,팀명_한화,팀명_현대,포지션(수비)_1루수,포지션(수비)_2루수,포지션(수비)_3루수,포지션(수비)_수비기록없음,포지션(수비)_우익수,포지션(수비)_유격수,포지션(수비)_좌익수,포지션(수비)_중견수,포지션(수비)_포수,연봉,1차FA여부,2차FA여부,3차FA여부,5년평균타율,5년평균경기,5년평균타석,5년평균타수,5년평균득점,5년평균안타,5년평균2루타,5년평균3루타,5년평균홈런,5년평균루타,5년평균타점,5년평균희생번트,5년평균희생플라이,5년평균볼넷,5년평균고의사구,5년평균사구,5년평균삼진,5년평균병살타,5년평균장타율,5년평균출루율,5년평균OPS,5년평균멀티히트,5년평균득점권타율,5년평균대타타율,5년평균장타,5년평균땅볼,5년평균뜬공,5년평균결승타,5년평균투구수/타석,5년평균순수장타율,5년평균추정득점,5년평균GPA,5년평균경기(주루),5년평균도루시도(주루),5년평균도루허용(주루),5년평균도루실패(주루),5년평균도루성공률(주루),5년평균주루사(주루),5년평균견제사(주루),5년평균경기(수비),5년평균선발경기(수비),5년평균수비이닝(수비),5년평균실책(수비),5년평균견제사(수비),5년평균자살(수비),5년평균보살(수비),5년평균병살(수비),5년평균포일(수비),5년평균도루허용(수비),5년평균도루실패(수비),5년평균수비율(수비),5년평균도루저지율(수비),5년평균WAR,5년평균뉴스개수(연도별정규화),5년평균수상횟수,5년평균포지션 엔트로피,5년평균연봉
73732,고지행,1997,2003,0.281,92,289,253,38,71,9,0,4,92,27,12,2,20,0,2,61,8,0.364,0.336,0.7,20,0.259,0.333,13,65,58,0,3.89,0.083,30.1,0.242,92,14,9,5,64.3,0,0,81,70,552,8,0,128,160,30,0,0,0,0.975175725,0,0.868,0,0.0180722892,0.0180722892,0,289,0.351814508,1978,5,3,26,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13809.09341,0,0,0,0.281,92,289,253,38,71,9,0,4,92,27,12,2,20,0,2,61,8,0.364,0.336,0.7,20,0.259,0.333,13,65,58,0,3.89,0.083,30.1,0.242,92,14,9,5,64.3,0,0,81,70,552,8,0,128,160,30,0,0,0,0.975175725,0,0.868,0.0180722892,0,0.351814508,2431.83391
73732,고지행,1997,2004,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3.5,0,-0.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.044,0,0.00729927007,0.0253715593,0,291,0,1978,5,3,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13438.88634,0,0,0,0.1405,47,145.5,127.5,19,35.5,4.5,0,2,46,13.5,6,1,10,0,1,30.5,4,0.182,0.168,0.35,10,0.1295,0.1665,6.5,33.5,29,0,3.695,0.0415,14.95,0.121,47,7,4.5,2.5,32.15,0,0,40.5,35,276,4,0,64,80,15,0,0,0,0.487587862,0,0.412,0.0126857796,0,0.175907254,13809.09341
69636,오선우,2019,2019,0.151,27,57,53,5,8,1,1,1,14,4,0,0,3,0,1,24,0,0.264,0.211,0.475,2,0.143,0.143,3,11,10,0,3.72,0.113,2.8,0.161,27,0,0,0,0,0,0,23,11,120.6666667,0,0,34,3,0,0,0,0,0.991712707,0,-0.33,0,0.0124888492,0.0124888492,0,57,0.249882293,1996,12,13,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3000,0,0,0,0.151,27,57,53,5,8,1,1,1,14,4,0,0,3,0,1,24,0,0.264,0.211,0.475,2,0.143,0.143,3,11,10,0,3.72,0.113,2.8,0.161,27,0,0,0,0,0,0,23,11,120.6666667,0,0,34,3,0,0,0,0,0.991712707,0,-0.33,0.0124888492,0,0.249882293,2714.678112
98315,채종국,1998,2002,0.228,100,224,184,24,42,7,0,3,58,15,12,3,13,0,12,36,2,0.315,0.316,0.631,8,0.219,1,10,56,53,0,3.47,0.087,21,0.221,100,2,0,2,0,0,0,104,74,600.6666667,8,0,70,154,24,0,0,0,0.963692009,0,0.143,0,0,0,0,224,1.11965294,1975,10,24,28,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4720.618767,0,0,0,0.228,100,224,184,24,42,7,0,3,58,15,12,3,13,0,12,36,2,0.315,0.316,0.631,8,0.219,1,10,56,53,0,3.47,0.087,21,0.221,100,2,0,2,0,0,0,104,74,600.6666667,8,0,70,154,24,0,0,0,0.963692009,0,0.143,0,0,1.11965294,2517.298049
98315,채종국,1998,2003,0.241,90,164,137,18,33,8,0,3,50,16,12,2,7,0,6,31,3,0.365,0.303,0.668,2,0.257,0.125,11,37,38,0,3.44,0.124,16,0.228,90,0,0,0,0,0,0,89,42,420.6666667,7,0,49,108,14,0,0,0,0.958194929,0,0.103,0,0.0100401606,0.0100401606,0,388,0.85858104,1975,10,24,29,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5937.910166,0,0,0,0.2345,95,194,160.5,21,37.5,7.5,0,3,54,15.5,12,2.5,10,0,9,33.5,2.5,0.34,0.3095,0.6495,5,0.238,0.5625,10.5,46.5,45.5,0,3.455,0.1055,18.5,0.2245,95,1,0,1,0,0,0,96.5,58,510.6666667,7.5,0,59.5,131,19,0,0,0,0.960943469,0,0.123,0.0050200803,0,0.98911699,4720.618767
98315,채종국,1998,2004,0.275,128,385,327,40,90,19,0,4,121,34,21,1,22,0,14,55,6,0.37,0.346,0.716,19,0.267,0.667,23,94,89,0,3.66,0.095,41.8,0.248,128,8,4,4,50,0,0,137,109,932.3333333,12,0,248,319,71,0,0,0,0.979658563,0,1.307,0,0.131386861,0.141427022,0,773,0.424802184,1975,10,24,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11557.44225,0,0,0,0.248,106,257.6666667,216,27.33333333,55,11.33333333,0,3.333333333,76.33333333,21.66666667,15,2,14,0,10.66666667,40.66666667,3.666666667,0.35,0.321666667,0.671666667,9.666666667,0.247666667,0.597333333,14.66666667,62.33333333,60,0,3.523333333,0.102,26.26666667,0.232333333,106,3.333333333,1.333333333,2,16.66666667,0,0,110,75,651.2222222,9,0,122.3333333,193.6666667,36.33333333,0,0,0,0.967181833,0,0.517666667,0.0471423405,0,0.801012055,5329.264466
98315,채종국,1998,2005,0.237,106,407,342,45,81,10,1,9,120,36,16,5,25,1,19,40,6,0.351,0.32,0.671,19,0.2,0,20,123,103,0,3.5,0.114,40.7,0.232,106,9,1,8,11.1,0,0,108,103,868.3333333,17,0,169,317,65,0,0,0,0.965345873,0,0.764,0,0.0837004405,0.225127462,0,1180,0.983971254,1975,10,24,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11304.10713,0,0,0,0.24525,106,295,247.5,31.75,61.5,11,0.25,4.75,87.25,25.25,15.25,2.75,16.75,0.25,12.75,40.5,4.25,0.35025,0.32125,0.6715,12,0.23575,0.448,16,77.5,70.75,0,3.5175,0.105,29.875,0.23225,106,4.75,1.25,3.5,15.275,0,0,109.5,82,705.5,11,0,134,224.5,43.5,0,0,0,0.966722843,0,0.57925,0.0562818655,0,0.846751855,7405.323728
98315,채종국,1998,2006,0.212,97,257,222,25,47,9,0,2,62,19,14,2,12,1,7,28,7,0.279,0.272,0.551,13,0.254,0.5,11,81,68,0,3.56,0.068,16,0.192,97,3,1,2,33.3,0,0,96,71,655.3333333,7,0,172,235,58,0,0,0,0.983,0,-0.279,0,0.00708215297,0.232209615,0,1437,0,1975,10,24,32,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11024.64887,0,0,0,0.2386,104.2,287.4,242.4,30.4,58.6,10.6,0.2,4.2,82.2,24,15,2.6,15.8,0.4,11.6,38,4.8,0.336,0.3114,0.6474,12.2,0.2394,0.4584,15,78.2,70.2,0,3.526,0.0976,27.1,0.2242,104.2,4.4,1.2,3.2,18.88,0,0,106.8,79.8,695.4666667,10.2,0,141.6,226.6,46.4,0,0,0,0.969978275,0,0.4076,0.046441923,0,0.677401484,8380.019579
98315,채종국,1998,2007,0.163,23,47,43,3,7,1,0,0,8,2,1,0,3,0,0,8,0,0.186,0.217,0.403,1,0.091,0.5,1,16,12,0,3.98,0.023,1.5,0.144,23,0,0,0,0,0,0,21,11,117,3,0,33,36,7,0,0,0,0.958,0,-0.273,0,0.0150753769,0.247284992,0,1484,0,1975,10,24,33,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7715.540376,0,0,0,0.2256,88.8,252,214.2,26.2,51.6,9.4,0.2,3.6,72.2,21.4,12.8,2,13.8,0.4,9.2,32.4,4.4,0.3102,0.2916,0.6018,10.8,0.2138,0.3584,13.2,70.2,62,0,3.628,0.0848,23.2,0.2088,88.8,4,1.2,2.8,18.88,0,0,90.2,67.2,598.7333333,9.2,0,134.2,203,43,0,0,0,0.968839873,0,0.3244,0.0494569984,0,0.453470896,8908.945437
61463,김정혁,2011,2014,0,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,3.8,0,-0.8,0,2,0,0,0,0,0,0,2,1,12,0,0,1,4,1,0,0,0,1,0,-0.138,0,0,0.00354191263,0,7,0,1985,8,3,30,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3478.86,0,0,0,0,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,3.8,0,-0.8,0,2,0,0,0,0,0,0,2,1,12,0,0,1,4,1,0,0,0,1,0,-0.138,0,0,0,2547.966726
