ID,선수명,데뷔년도,연도,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의사구,사구,삼진,병살타,장타율,출루율,OPS,멀티히트,득점권타율,대타타율,장타,땅볼,뜬공,결승타,투구수/타석,순수장타율,추정득점,GPA,경기(주루),도루시도(주루),도루허용(주루),도루실패(주루),도루성공률(주루),주루사(주루),견제사(주루),경기(수비),선발경기(수비),수비이닝(수비),실책(수비),견제사(수비),자살(수비),보살(수비),병살(수비),포일(수비),도루허용(수비),도루실패(수비),수비율(수비),도루저지율(수비),WAR,FA여부,뉴스개수(연도별정규화),뉴스개수(누적정규화),수상횟수,누적타석,포지션 엔트로피,출생연도,출생월,출생일,나이,연봉,팀명_KIA,팀명_KT,팀명_LG,팀명_NC,팀명_SK,팀명_두산,팀명_롯데,팀명_삼성,팀명_우리/히어로즈/넥센/키움,팀명_한화,팀명_현대,포지션(수비)_1루수,포지션(수비)_2루수,포지션(수비)_3루수,포지션(수비)_수비기록없음,포지션(수비)_우익수,포지션(수비)_유격수,포지션(수비)_좌익수,포지션(수비)_중견수,포지션(수비)_포수,1차FA여부,2차FA여부,3차FA여부,3년평균타율,3년평균경기,3년평균타석,3년평균타수,3년평균득점,3년평균안타,3년평균2루타,3년평균3루타,3년평균홈런,3년평균루타,3년평균타점,3년평균희생번트,3년평균희생플라이,3년평균볼넷,3년평균고의사구,3년평균사구,3년평균삼진,3년평균병살타,3년평균장타율,3년평균출루율,3년평균OPS,3년평균멀티히트,3년평균득점권타율,3년평균대타타율,3년평균장타,3년평균땅볼,3년평균뜬공,3년평균결승타,3년평균투구수/타석,3년평균순수장타율,3년평균추정득점,3년평균GPA,3년평균경기(주루),3년평균도루시도(주루),3년평균도루허용(주루),3년평균도루실패(주루),3년평균도루성공률(주루),3년평균주루사(주루),3년평균견제사(주루),3년평균경기(수비),3년평균선발경기(수비),3년평균수비이닝(수비),3년평균실책(수비),3년평균견제사(수비),3년평균자살(수비),3년평균보살(수비),3년평균병살(수비),3년평균포일(수비),3년평균도루허용(수비),3년평균도루실패(수비),3년평균수비율(수비),3년평균도루저지율(수비),3년평균WAR,3년평균뉴스개수(연도별정규화),3년평균수상횟수,3년평균포지션 엔트로피,3년평균연봉
61463,김정혁,2011,2015,0.167,17,20,18,3,3,0,0,0,3,1,1,0,1,0,0,3,0,0.167,0.211,0.378,0,0.333,0.0,0,5,7,0,3.85,0.0,0.5,0.137,17,0,0,0,0.0,0,0,16,5,49.66666666666667,0,0,16,10,3,0,0,0,1.0,0.0,0.103,0.0,0.0035131744,0.00705508703,0,27,0.992476003943082,1985,8,3,31,3445.4392393780336,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.13360000000000002,14.0,17.0,15.4,2.8,2.4,0.0,0.0,0.0,2.4,0.8,0.8,0.0,0.8,0.0,0.0,2.6,0.2,0.13360000000000002,0.16879999999999998,0.3024,0.0,0.2664,0.0,0.0,4.4,6.0,0.0,3.84,0.0,0.24,0.1096,14.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,4.2,42.13333333333334,0.0,0.0,13.0,8.8,2.6,0.0,0.0,0.0,1.0,0.0,0.0548,0.00281053952,0.0,0.7939808031544656,3478.8599999999997
61463,김정혁,2011,2016,0.236,46,118,106,13,25,1,1,2,34,11,1,1,9,0,1,25,3,0.321,0.299,0.62,6,0.154,0.0,4,33,24,0,3.81,0.085,10.2,0.215,46,2,1,1,50.0,1,0,50,28,260.0,2,0,59,41,8,0,0,0,0.9911384615384616,0.0,-0.286,0.0,0.0145190563,0.0215741433,0,145,0.6900703653284017,1985,8,3,32,4404.022150976392,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.21809790209790209,40.40559440559441,100.34265734265735,90.16083916083916,11.216783216783217,21.04895104895105,0.8251748251748252,0.8251748251748252,1.6503496503496504,28.475524475524477,9.216783216783217,0.965034965034965,0.8251748251748252,7.566433566433567,0.0,0.8251748251748252,21.083916083916083,2.5104895104895104,0.28823776223776226,0.2762377622377622,0.5644755244755245,4.951048951048951,0.17365034965034964,0.0,3.300699300699301,28.0,20.853146853146853,0.0,3.8152447552447546,0.07013986013986015,8.458741258741258,0.19657342657342658,40.40559440559441,1.6503496503496504,0.8251748251748252,0.8251748251748252,41.25874125874126,0.8251748251748252,0.0,43.56643356643357,23.83916083916084,221.9114219114219,1.6503496503496504,0.0,50.95804195804196,35.37062937062937,7.055944055944056,0.0,0.0,0.0,0.99268768154922,0.0,-0.2264195804195804,0.012472112806993008,0.0,0.7082365257875038,3452.123391502427
77848,박윤,2007,2011,0.2,10,17,15,3,3,0,0,0,3,0,0,0,2,0,0,4,0,0.2,0.294,0.494,0,0.0,0.286,0,1,7,0,3.76,0.0,1.1,0.182,10,0,0,0,0.0,0,0,4,1,14.0,0,0,14,0,1,0,0,0,1.0,0.0,-0.03,0.0,0.00944510035,0.00944510035,0,17,0.0,1988,3,7,24,3049.685398134085,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.2,10.0,17.0,15.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.2,0.294,0.494,0.0,0.0,0.286,0.0,1.0,7.0,0.0,3.76,0.0,1.1,0.182,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,14.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.03,0.00944510035,0.0,0.0,2671.199467888552
77848,박윤,2007,2014,0.267,6,15,15,0,4,0,0,0,4,2,0,0,0,0,0,5,0,0.267,0.267,0.534,1,0.5,0.0,0,2,4,0,3.93,0.0,1.0,0.187,6,0,0,0,0.0,1,0,5,4,37.0,0,0,34,6,5,0,0,0,1.0,0.0,-0.057,0.0,0.00788603409,0.0204997023,0,52,0.0,1988,3,7,27,3689.7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.23140625,8.125,16.0625,15.0,1.59375,3.46875,0.0,0.0,0.0,3.46875,0.9375,0.0,0.0,1.0625,0.0,0.0,4.46875,0.0,0.23140625,0.28134375,0.51275,0.46875,0.234375,0.15193749999999998,0.0,1.46875,5.59375,0.0,3.8396875,0.0,1.053125,0.18434375,8.125,0.0,0.0,0.0,0.0,0.46875,0.0,4.46875,2.40625,24.78125,0.0,0.0,23.375,2.8125,2.875,0.0,0.0,0.0,1.0,0.0,-0.04265625,0.008714288040625,0.0,0.0,3049.685398134085
77848,박윤,2007,2015,0.111,17,29,27,1,3,0,0,0,3,0,1,0,0,0,1,13,1,0.111,0.143,0.254,1,0.0,0.0,0,8,3,0,3.66,0.0,-0.8,0.092,17,0,0,0,0.0,0,0,15,6,70.66666666666667,1,0,68,8,6,0,0,0,0.9730330188679246,0.0,-0.493,0.0,0.00928481807,0.0297845203,0,81,0.1080231952636283,1988,3,7,28,4176.289987124889,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.17416393442622952,12.344262295081966,22.21311475409836,20.704918032786885,1.3114754098360655,3.2459016393442623,0.0,0.0,0.0,3.2459016393442623,0.4918032786885246,0.47540983606557374,0.0,0.5573770491803278,0.0,0.47540983606557374,8.524590163934427,0.47540983606557374,0.17416393442622952,0.21557377049180326,0.3897377049180328,0.7213114754098361,0.12295081967213115,0.07970491803278687,0.0,4.573770491803279,4.360655737704918,0.0,3.754262295081967,0.0,0.1721311475409836,0.14044262295081966,12.344262295081966,0.0,0.0,0.0,0.0,0.2459016393442623,0.0,9.475409836065573,4.114754098360656,46.595628415300546,0.47540983606557374,0.0,44.59016393442623,5.278688524590164,4.360655737704918,0.0,0.0,0.0,0.9871796319208167,0.0,-0.25675409836065577,0.008985523628360656,0.0,0.051355289551561,3349.6922427587324
77848,박윤,2007,2016,0.091,7,12,11,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0.091,0.167,0.258,0,0.333,0.0,0,3,5,0,3.67,0.0,-0.1,0.098,7,0,0,0,0.0,0,0,6,2,26.0,0,0,24,2,1,0,0,0,1.0,0.0,-0.34,0.0,0.00362976407,0.0334142844,0,93,0.0,1988,3,7,29,3687.088312445351,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.14850000000000002,11.910714285714286,21.607142857142858,20.357142857142858,0.5178571428571429,2.8392857142857144,0.0,0.0,0.0,2.8392857142857144,0.5357142857142857,0.5178571428571429,0.0,0.21428571428571427,0.0,0.5178571428571429,8.5,0.5178571428571429,0.14850000000000002,0.18135714285714283,0.3298571428571429,0.7857142857142857,0.2052857142857143,0.0,0.0,5.321428571428571,3.6964285714285716,0.0,3.7344642857142856,0.0,-0.1678571428571429,0.11873214285714287,11.910714285714286,0.0,0.0,0.0,0.0,0.26785714285714285,0.0,10.392857142857142,4.607142857142857,52.077380952380956,0.5178571428571429,0.0,49.464285714285715,6.178571428571429,4.660714285714286,0.0,0.0,0.0,0.986034956199461,0.0,-0.3434285714285714,0.0076983465039285725,0.0,0.0559405832615218,3742.66494090002
92204,조경택,1992,2002,0.204,107,177,157,15,32,6,0,4,50,16,4,0,13,0,3,41,3,0.318,0.277,0.595,5,0.179,0.0,10,49,35,0,3.96,0.115,13.5,0.204,107,3,1,2,33.3,0,0,106,39,460.3333333333333,2,3,417,33,6,4,38,19,0.996,33.3,0.25,0.0,0.0,0.0,0,177,0.0,1970,11,25,33,6437.207408915124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.204,107.0,177.0,157.0,15.0,32.0,6.0,0.0,4.0,50.0,16.0,4.0,0.0,13.0,0.0,3.0,41.0,3.0,0.318,0.277,0.595,5.0,0.179,0.0,10.0,49.0,35.0,0.0,3.96,0.115,13.5,0.204,107.0,3.0,1.0,2.0,33.3,0.0,0.0,106.0,39.0,460.3333333333333,2.0,3.0,417.0,33.0,6.0,4.0,38.0,19.0,0.996,33.3,0.25,0.0,0.0,0.0,2517.2980489654883
77869,김기현,2007,2015,0.429,9,9,7,0,3,0,0,0,3,0,0,0,2,0,0,3,0,0.429,0.556,0.985,1,0.5,0.5,0,0,1,0,4.22,0.0,1.8,0.357,9,0,0,0,0.0,0,0,5,0,9.0,0,0,1,0,0,0,0,0,0.7777777777777778,0.0,0.1,0.0,0.0180677541,0.0202067915,0,10,0.0,1987,5,9,29,3132.2174903436667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.429,9.0,9.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.429,0.556,0.985,1.0,0.5,0.5,0.0,0.0,1.0,0.0,4.22,0.0,1.7999999999999998,0.357,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.1,0.0180677541,0.0,0.0,2846.34
65586,전병우,2015,2018,0.364,27,77,66,18,24,7,0,3,40,13,0,1,9,0,1,24,1,0.606,0.442,1.048,6,0.692,0.0,10,9,10,1,4.17,0.242,16.3,0.35,27,3,3,0,100.0,0,1,31,15,158.0,1,0,26,32,6,0,0,0,0.9919662447257382,0.0,1.117,0.0,0.0249867092,0.0249867092,0,77,1.3395553054851947,1992,10,24,27,2714.678111587983,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.364,27.0,77.0,66.0,18.0,24.0,7.0,0.0,3.0,40.0,13.0,0.0,1.0,9.0,0.0,1.0,24.0,1.0,0.606,0.442,1.048,6.0,0.692,0.0,10.0,9.0,10.0,1.0,4.17,0.242,16.3,0.35,27.0,3.0,3.0,0.0,100.0,0.0,1.0,31.0,15.0,158.0,1.0,0.0,26.0,32.0,6.0,0.0,0.0,0.0,0.9919662447257382,0.0,1.117,0.0249867092,0.0,1.3395553054851947,2725.074198180948
65586,전병우,2015,2019,0.098,29,55,51,2,5,1,0,0,6,0,1,0,3,0,0,22,0,0.118,0.148,0.266,0,0.0,0.0,1,6,18,0,3.75,0.02,-0.5,0.096,29,0,0,0,0.0,1,0,21,12,100.66666666666666,2,0,67,11,5,0,0,0,0.963956953642384,0.0,-0.905,0.0,0.0294380018,0.054424711,0,132,1.493660689688186,1992,10,24,28,2700.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.25316666666666665,27.833333333333332,67.83333333333333,59.75,11.333333333333334,16.083333333333332,4.5,0.0,1.75,25.833333333333332,7.583333333333333,0.4166666666666667,0.5833333333333334,6.5,0.0,0.5833333333333334,23.166666666666668,0.5833333333333334,0.4026666666666667,0.3195,0.7221666666666666,3.5,0.4036666666666667,0.0,6.25,7.75,13.333333333333334,0.5833333333333334,3.994999999999999,0.14950000000000002,9.3,0.24416666666666664,27.833333333333332,1.75,1.75,0.0,58.333333333333336,0.4166666666666667,0.5833333333333334,26.833333333333332,13.75,134.1111111111111,1.4166666666666667,0.0,43.083333333333336,23.25,5.583333333333333,0.0,0.0,0.0,0.9802957067743407,0.0,0.2745,0.026841414449999997,0.0,1.4037658822364412,2714.678111587983
